model_name,repeat,fold,n_features,accuracy,precision_weighted,recall_weighted,f1_weighted,f1_macro,ordinal_mae,severe_error_rate,within_1_accuracy,error
logistic_regression,1,1,41,0.60625,0.8358013634462076,0.60625,0.6610458956322842,0.4905801988891481,0.396875,0.003125,0.996875,
random_forest,1,1,41,0.853125,0.8101892996800568,0.853125,0.8267104776008886,0.4786210868402649,0.146875,0.0,1.0,
gradient_boosting,1,1,41,0.8625,0.8447251773049645,0.8625,0.8463736263736263,0.554090354090354,0.1375,0.0,1.0,
svm,1,1,41,0.634375,0.8152307688318153,0.634375,0.6852234773508065,0.492340555694593,0.371875,0.00625,0.99375,
knn,1,1,41,0.834375,0.8190113368669023,0.834375,0.8198407710890571,0.5732221008729236,0.165625,0.0,1.0,
naive_bayes,1,1,41,0.678125,0.8252707620834719,0.678125,0.7183385186378619,0.5300251761747546,0.325,0.003125,0.996875,
decision_tree,1,1,41,0.84375,0.8383243367906651,0.84375,0.84029573381793,0.5836679358486212,0.159375,0.003125,0.996875,
ada_boost,1,1,41,0.790625,0.7967267650303365,0.790625,0.7934044054154075,0.4904517636738694,0.209375,0.0,1.0,
ridge,1,1,41,0.85,0.8294081125827816,0.85,0.8153924785461888,0.4860171630489652,0.15,0.0,1.0,
logistic_regression,1,2,41,0.64375,0.8401839710487039,0.64375,0.6971450456398851,0.500077224847867,0.36875,0.0125,0.9875,
random_forest,1,2,41,0.8875,0.8497676125244619,0.8875,0.8624278042354849,0.53710271219644,0.1125,0.0,1.0,
gradient_boosting,1,2,41,0.875,0.8585714285714285,0.875,0.8629493464052288,0.6051198257080609,0.125,0.0,1.0,
svm,1,2,41,0.690625,0.8212229196881798,0.690625,0.7306176554733803,0.5133473742112955,0.315625,0.00625,0.99375,
knn,1,2,41,0.84375,0.8032804802955665,0.84375,0.8186753190623888,0.4722631819799665,0.15625,0.0,1.0,
naive_bayes,1,2,41,0.65,0.784845362970363,0.65,0.6934235074626866,0.43683755137356695,0.35625,0.00625,0.99375,
decision_tree,1,2,41,0.828125,0.8169007352941176,0.828125,0.8210923005565862,0.4984539270253556,0.171875,0.0,1.0,
ada_boost,1,2,41,0.790625,0.790935435962648,0.790625,0.790335528078122,0.4955846700002165,0.209375,0.0,1.0,
ridge,1,2,41,0.85,0.8035625,0.85,0.8145094562647754,0.4531126871552404,0.15,0.0,1.0,
logistic_regression,1,3,41,0.628125,0.8219095501880908,0.628125,0.6835513646642282,0.4839696811353959,0.378125,0.00625,0.99375,
random_forest,1,3,41,0.865625,0.8236504237288136,0.865625,0.8366303733031675,0.4939668174962293,0.134375,0.0,1.0,
gradient_boosting,1,3,41,0.853125,0.8171021580010095,0.853125,0.8333601403928187,0.5012734573977718,0.146875,0.0,1.0,
svm,1,3,41,0.675,0.8265038780663782,0.675,0.7199980643141907,0.5248723271061908,0.328125,0.003125,0.996875,
knn,1,3,41,0.840625,0.7945466848978681,0.840625,0.8142866306632129,0.4647540850072496,0.159375,0.0,1.0,
naive_bayes,1,3,41,0.63125,0.7898190154440153,0.63125,0.6775474739416736,0.4496135696477541,0.378125,0.009375,0.990625,
decision_tree,1,3,41,0.8,0.814688852813853,0.8,0.80578280730897,0.5093988698639861,0.20625,0.00625,0.99375,
ada_boost,1,3,41,0.796875,0.7695012210925041,0.796875,0.7782163720332762,0.45887593000389676,0.203125,0.0,1.0,
ridge,1,3,41,0.84375,0.7952611019736843,0.84375,0.8024826927667702,0.42828439563937293,0.15625,0.0,1.0,
logistic_regression,1,4,41,0.63125,0.8380233990147783,0.63125,0.6859294871794872,0.500071225071225,0.38125,0.0125,0.9875,
random_forest,1,4,41,0.871875,0.8338166810841983,0.871875,0.8485082922539572,0.5186653124922589,0.128125,0.0,1.0,
gradient_boosting,1,4,41,0.878125,0.862921408602624,0.878125,0.8637262069800193,0.5839069330751401,0.121875,0.0,1.0,
svm,1,4,41,0.65,0.8445140020021039,0.65,0.6996499764957581,0.5132262049882458,0.359375,0.009375,0.990625,
knn,1,4,41,0.840625,0.80105163476874,0.840625,0.8185536202185792,0.4702489374620522,0.165625,0.00625,0.99375,
naive_bayes,1,4,41,0.640625,0.8195335774577954,0.640625,0.6876880181602842,0.483515773606575,0.36875,0.009375,0.990625,
decision_tree,1,4,41,0.803125,0.7990930246144259,0.803125,0.8007865452967433,0.475202512812035,0.2,0.003125,0.996875,
ada_boost,1,4,41,0.79375,0.7892878250591017,0.79375,0.7912626262626262,0.48493265993265994,0.20625,0.0,1.0,
ridge,1,4,41,0.83125,0.7779384853603604,0.83125,0.7975919509594883,0.430543710021322,0.16875,0.0,1.0,
logistic_regression,1,5,41,0.6394984326018809,0.8549813583537439,0.6394984326018809,0.6943396223995091,0.5033165194268115,0.3730407523510972,0.012539184952978056,0.987460815047022,
random_forest,1,5,41,0.877742946708464,0.8408418939831315,0.877742946708464,0.8519953747734224,0.5164826798629615,0.12225705329153605,0.0,1.0,
gradient_boosting,1,5,41,0.877742946708464,0.8629555673610884,0.877742946708464,0.863349933808233,0.6062340036563071,0.12225705329153605,0.0,1.0,
svm,1,5,41,0.7210031347962382,0.8499213414581867,0.7210031347962382,0.7609978083144411,0.5246811393695094,0.29153605015673983,0.012539184952978056,0.987460815047022,
knn,1,5,41,0.8652037617554859,0.8480051801952023,0.8652037617554859,0.8517387136161029,0.5872193976576628,0.13479623824451412,0.0,1.0,
naive_bayes,1,5,41,0.554858934169279,0.8271233650058323,0.554858934169279,0.6187200623982233,0.4432760654982877,0.45454545454545453,0.009404388714733543,0.9905956112852664,
decision_tree,1,5,41,0.8056426332288401,0.8114305234994889,0.8056426332288401,0.8084687734355887,0.5255123991025338,0.1974921630094044,0.003134796238244514,0.9968652037617555,
ada_boost,1,5,41,0.8025078369905956,0.8238254316471305,0.8025078369905956,0.8102973674249332,0.5238708377411717,0.1974921630094044,0.0,1.0,
ridge,1,5,41,0.8620689655172413,0.8570586122651674,0.8620689655172413,0.827564871358437,0.5044648296750162,0.13793103448275862,0.0,1.0,
logistic_regression,2,1,41,0.64375,0.8320503905179502,0.64375,0.7005492261006967,0.4860123536594125,0.375,0.01875,0.98125,
random_forest,2,1,41,0.8875,0.8513936781609196,0.8875,0.8642952971021562,0.536897908739064,0.1125,0.0,1.0,
gradient_boosting,2,1,41,0.884375,0.8650657347744751,0.884375,0.869387920123752,0.5859997812465819,0.115625,0.0,1.0,
svm,2,1,41,0.69375,0.8313086437674946,0.69375,0.7334600270985299,0.5304426949824247,0.309375,0.003125,0.996875,
knn,2,1,41,0.85,0.8115384615384615,0.85,0.8280000000000001,0.486060606060606,0.15,0.0,1.0,
naive_bayes,2,1,41,0.665625,0.806795218087235,0.665625,0.7121106424399741,0.4536015574302401,0.35625,0.021875,0.978125,
decision_tree,2,1,41,0.809375,0.809375,0.809375,0.809375,0.48484848484848486,0.19375,0.003125,0.996875,
ada_boost,2,1,41,0.746875,0.7748755656108598,0.746875,0.7598286972043942,0.4609762444973078,0.253125,0.0,1.0,
ridge,2,1,41,0.8625,0.8440878378378379,0.8625,0.8363690476190475,0.5264790764790764,0.1375,0.0,1.0,
logistic_regression,2,2,41,0.571875,0.8238014848569588,0.571875,0.6320444614346097,0.4529853765330434,0.434375,0.00625,0.99375,
random_forest,2,2,41,0.878125,0.8418478260869564,0.878125,0.8490864527629235,0.5121806298276886,0.121875,0.0,1.0,
gradient_boosting,2,2,41,0.8625,0.845613234140602,0.8625,0.8501718889218889,0.5803451803451803,0.1375,0.0,1.0,
svm,2,2,41,0.6375,0.8398131127450981,0.6375,0.692632230986215,0.49168989641580757,0.375,0.0125,0.9875,
knn,2,2,41,0.85,0.8308880023640663,0.85,0.8327309662910928,0.5341277569125671,0.15,0.0,1.0,
naive_bayes,2,2,41,0.54375,0.8269248952820668,0.54375,0.6018730745998188,0.4398510017114668,0.4625,0.00625,0.99375,
decision_tree,2,2,41,0.78125,0.7984290081521739,0.78125,0.7895872947277441,0.46951887064246617,0.225,0.00625,0.99375,
ada_boost,2,2,41,0.825,0.7994791666666667,0.825,0.8053413058928957,0.48051667130187575,0.175,0.0,1.0,
ridge,2,2,41,0.83125,0.7945488721804512,0.83125,0.7897028663207314,0.43965488839469563,0.16875,0.0,1.0,
logistic_regression,2,3,41,0.678125,0.8412129777359706,0.678125,0.7243046536796537,0.512463924963925,0.33125,0.009375,0.990625,
random_forest,2,3,41,0.878125,0.8411505190311418,0.878125,0.8551735242388963,0.529003278092926,0.121875,0.0,1.0,
gradient_boosting,2,3,41,0.871875,0.8643096107055961,0.871875,0.8613179600371748,0.6089377827728307,0.13125,0.003125,0.996875,
svm,2,3,41,0.69375,0.8345647436636234,0.69375,0.7349926272059788,0.48902655797275063,0.321875,0.015625,0.984375,
knn,2,3,41,0.83125,0.8116616357397051,0.83125,0.8163486965004776,0.533194957587834,0.171875,0.003125,0.996875,
naive_bayes,2,3,41,0.68125,0.823719298245614,0.68125,0.720407283910639,0.5269471845642321,0.325,0.00625,0.99375,
decision_tree,2,3,41,0.84375,0.851284387065637,0.84375,0.842686605539139,0.6152345636093246,0.159375,0.003125,0.996875,
ada_boost,2,3,41,0.815625,0.7987912735849056,0.815625,0.8065393990647698,0.4786124100421185,0.184375,0.0,1.0,
ridge,2,3,41,0.8375,0.7841875919793966,0.8375,0.7976680617505647,0.4229276487284945,0.1625,0.0,1.0,
logistic_regression,2,4,41,0.6625,0.8718286762211669,0.6625,0.7114278112155021,0.5486675326369982,0.340625,0.003125,0.996875,
random_forest,2,4,41,0.865625,0.8288624976587377,0.865625,0.8461736889794995,0.521025408691056,0.134375,0.0,1.0,
gradient_boosting,2,4,41,0.853125,0.8343541666666667,0.853125,0.842550954913416,0.5507369945294024,0.146875,0.0,1.0,
svm,2,4,41,0.721875,0.8506074228471878,0.721875,0.7578693675889328,0.5706561264822135,0.28125,0.003125,0.996875,
knn,2,4,41,0.84375,0.810461956521739,0.84375,0.8267361111111111,0.4962675854148723,0.15625,0.0,1.0,
naive_bayes,2,4,41,0.684375,0.8263737502576788,0.684375,0.7221804783813532,0.5209114009525696,0.315625,0.0,1.0,
decision_tree,2,4,41,0.821875,0.8124173003802282,0.821875,0.8166824794433902,0.4979970482816783,0.178125,0.0,1.0,
ada_boost,2,4,41,0.8,0.7908163265306122,0.8,0.7951086956521739,0.4668423364075538,0.2,0.0,1.0,
ridge,2,4,41,0.85,0.8030968468468469,0.85,0.8184648187633263,0.4639658848614072,0.15,0.0,1.0,
logistic_regression,2,5,41,0.6018808777429467,0.8166429182103163,0.6018808777429467,0.6608211318169424,0.46675598544757424,0.41379310344827586,0.01567398119122257,0.9843260188087775,
random_forest,2,5,41,0.8557993730407524,0.8263420737183856,0.8557993730407524,0.8237104457341258,0.4673401446447021,0.14420062695924765,0.0,1.0,
gradient_boosting,2,5,41,0.8526645768025078,0.8314623475648579,0.8526645768025078,0.8220563422481181,0.50117420705656,0.14733542319749215,0.0,1.0,
svm,2,5,41,0.6363636363636364,0.8013392308339176,0.6363636363636364,0.6882339040270075,0.47112820512820514,0.3761755485893417,0.012539184952978056,0.987460815047022,
knn,2,5,41,0.8025078369905956,0.7618461918030883,0.8025078369905956,0.7767342123733303,0.43199411228411,0.20376175548589343,0.006269592476489028,0.9937304075235109,
naive_bayes,2,5,41,0.64576802507837,0.7825756393707711,0.64576802507837,0.6902009406618406,0.4600672354952029,0.36363636363636365,0.009404388714733543,0.9905956112852664,
decision_tree,2,5,41,0.8150470219435737,0.8068623632944794,0.8150470219435737,0.8100924001737639,0.4928214731585518,0.19435736677115986,0.009404388714733543,0.9905956112852664,
ada_boost,2,5,41,0.7648902821316614,0.7584010525624151,0.7648902821316614,0.7592369734989117,0.4406378469110514,0.23510971786833856,0.0,1.0,
ridge,2,5,41,0.8307210031347962,0.806589792344456,0.8307210031347962,0.7857355807625483,0.43479658879955396,0.16927899686520376,0.0,1.0,
logistic_regression,3,1,41,0.634375,0.8225239033729377,0.634375,0.6882012699995311,0.48610034131545893,0.371875,0.00625,0.99375,
random_forest,3,1,41,0.890625,0.8592118644067798,0.890625,0.8650119260584377,0.5346849532896044,0.109375,0.0,1.0,
gradient_boosting,3,1,41,0.875,0.8601190476190477,0.875,0.8586201690821257,0.5962157809983898,0.125,0.0,1.0,
svm,3,1,41,0.675,0.8177850794051983,0.675,0.7198443775375711,0.49657940133582185,0.328125,0.003125,0.996875,
knn,3,1,41,0.821875,0.7843473663975395,0.821875,0.7980624251840155,0.4398203567395937,0.178125,0.0,1.0,
naive_bayes,3,1,41,0.496875,0.7930568181818182,0.496875,0.5652638888888888,0.39774410774410773,0.5125,0.009375,0.990625,
decision_tree,3,1,41,0.815625,0.809570895522388,0.815625,0.812434826495414,0.550692269786517,0.1875,0.003125,0.996875,
ada_boost,3,1,41,0.7875,0.8103589345172031,0.7875,0.7975748366740855,0.5207787818554119,0.2125,0.0,1.0,
ridge,3,1,41,0.853125,0.8149979096989967,0.853125,0.8205810113232683,0.4617562166962699,0.146875,0.0,1.0,
logistic_regression,3,2,41,0.6375,0.8581662328264063,0.6375,0.6934304254488681,0.515700548868677,0.371875,0.009375,0.990625,
random_forest,3,2,41,0.89375,0.8617996903153152,0.89375,0.8671681769722814,0.5419509594882729,0.10625,0.0,1.0,
gradient_boosting,3,2,41,0.875,0.8627179118773945,0.875,0.8562144629963898,0.5925992779783393,0.125,0.0,1.0,
svm,3,2,41,0.709375,0.8718664148351648,0.709375,0.7498206278026907,0.5789448914488021,0.29375,0.003125,0.996875,
knn,3,2,41,0.86875,0.8458693910256411,0.86875,0.8514540692989524,0.5571401362537544,0.13125,0.0,1.0,
naive_bayes,3,2,41,0.66875,0.818468343676123,0.66875,0.7114139607584296,0.48372080735267303,0.3375,0.00625,0.99375,
decision_tree,3,2,41,0.834375,0.8329060717680609,0.834375,0.8330265500628403,0.5824605502024857,0.171875,0.00625,0.99375,
ada_boost,3,2,41,0.784375,0.7919787176724138,0.784375,0.7881231527093596,0.4830549509298507,0.215625,0.0,1.0,
ridge,3,2,41,0.85,0.8130921052631578,0.85,0.8108851384167071,0.44309535373158493,0.15,0.0,1.0,
logistic_regression,3,3,41,0.609375,0.855099230413815,0.609375,0.6664274531321587,0.49312247276189375,0.403125,0.0125,0.9875,
random_forest,3,3,41,0.859375,0.8177772556390976,0.859375,0.8366238440521228,0.5025921255429452,0.140625,0.0,1.0,
gradient_boosting,3,3,41,0.865625,0.848535579004329,0.865625,0.8536000058193668,0.5705307262569832,0.134375,0.0,1.0,
svm,3,3,41,0.65,0.8355583536833537,0.65,0.7000568413626629,0.5043008193655867,0.359375,0.009375,0.990625,
knn,3,3,41,0.834375,0.8115026913875598,0.834375,0.814423173712971,0.5034927939155721,0.165625,0.0,1.0,
naive_bayes,3,3,41,0.634375,0.8189792074146516,0.634375,0.6784139321468298,0.5142157953281424,0.365625,0.0,1.0,
decision_tree,3,3,41,0.81875,0.8448160907719732,0.81875,0.8291100574592996,0.6342340841903651,0.190625,0.009375,0.990625,
ada_boost,3,3,41,0.771875,0.7957082824763104,0.771875,0.7821598993187435,0.5328644252862014,0.228125,0.0,1.0,
ridge,3,3,41,0.828125,0.8105902777777778,0.828125,0.7954019877181643,0.46109315521080224,0.171875,0.0,1.0,
logistic_regression,3,4,41,0.61875,0.8222831850371998,0.61875,0.6739155421958174,0.47005864770505773,0.396875,0.015625,0.984375,
random_forest,3,4,41,0.871875,0.8304934283960262,0.871875,0.847364040125116,0.5158268575990095,0.128125,0.0,1.0,
gradient_boosting,3,4,41,0.871875,0.8504479290233293,0.871875,0.8564632719051215,0.5693328301010335,0.128125,0.0,1.0,
svm,3,4,41,0.7,0.8313222789115647,0.7,0.7387372622282609,0.5320443143812709,0.30625,0.00625,0.99375,
knn,3,4,41,0.84375,0.8258764097744361,0.84375,0.8275832879448075,0.5282104817235537,0.15625,0.0,1.0,
naive_bayes,3,4,41,0.65625,0.8096095596926715,0.65625,0.7016878685962192,0.476666670997679,0.35625,0.0125,0.9875,
decision_tree,3,4,41,0.840625,0.8367934782608696,0.840625,0.8384907791890572,0.5694765189757861,0.1625,0.003125,0.996875,
ada_boost,3,4,41,0.8,0.8062257751937985,0.8,0.8025951983685576,0.5250096815391587,0.2,0.0,1.0,
ridge,3,4,41,0.859375,0.8545361052259887,0.859375,0.8325806320111683,0.5232729783233081,0.140625,0.0,1.0,
logistic_regression,3,5,41,0.6269592476489029,0.8393159563860023,0.6269592476489029,0.6890518458482109,0.4792136566614124,0.3949843260188088,0.0219435736677116,0.9780564263322884,
random_forest,3,5,41,0.8589341692789969,0.8291786547573038,0.8589341692789969,0.8346831064883803,0.4925808161102279,0.14106583072100312,0.0,1.0,
gradient_boosting,3,5,41,0.8401253918495298,0.8212083056086149,0.8401253918495298,0.8284974756891053,0.5250319504624398,0.15987460815047022,0.0,1.0,
svm,3,5,41,0.658307210031348,0.8207617917962745,0.658307210031348,0.7077818246825477,0.49085541474654376,0.3510971786833856,0.009404388714733543,0.9905956112852664,
knn,3,5,41,0.8181818181818182,0.8018835766130002,0.8181818181818182,0.8084484133623862,0.5246360987089264,0.18495297805642633,0.003134796238244514,0.9968652037617555,
naive_bayes,3,5,41,0.6394984326018809,0.7992412816940686,0.6394984326018809,0.6905235394500197,0.44267412066154205,0.3761755485893417,0.01567398119122257,0.9843260188087775,
decision_tree,3,5,41,0.8025078369905956,0.8109744282192941,0.8025078369905956,0.8065014430491959,0.5560342171986447,0.20376175548589343,0.006269592476489028,0.9937304075235109,
ada_boost,3,5,41,0.7366771159874608,0.7698474979003993,0.7366771159874608,0.7518053731078812,0.4515077881183635,0.26332288401253917,0.0,1.0,
ridge,3,5,41,0.8307210031347962,0.7741524152415241,0.8307210031347962,0.7871728125657698,0.4015312131919906,0.16927899686520376,0.0,1.0,
